wellId,MD,Inclination,Azimuth,TVD,TVDSS,North,East,Grid East,Grid North,DLS,Toolface,Build Rate,Turn  Rate,Vert   Sect,Major Semi,Minor Semi,Vert  Semi,Minor Azim,surface_latitude,surface_longitude,latitude_decimal_deg,longitude_decimal_deg
well_A,0,0,172.94,0,-176,0,0,775536.12,3296870.96,0,172.94,0,0,0,40.2,40.2,6.32,0,29.77150556,47.84973833,29.77150556,47.84973833
well_A,86.11,0.32,172.94,86.11,-89.89,-0.24,0.03,775536.13,3296870.89,0.37,149.75,0.37,200.84,0.24,40.2,40.2,6.46,262.94,29.77150556,47.84973833,29.771505,47.84973833
well_A,184.82,0.26,181.01,184.82,8.82,-0.74,0.06,775536.14,3296870.74,0.07,124.96,-0.06,8.18,0.74,40.2,40.2,6.46,264.67,29.77150556,47.84973833,29.77150361,47.84973833
well_A,284.94,0.22,201.57,284.94,108.94,-1.14,-0.02,775536.12,3296870.61,0.09,171.87,-0.04,20.54,1.13,40.21,40.2,6.47,269.91,29.77150556,47.84973833,29.7715025,47.84973806
well_A,385.09,0.21,201.96,385.09,209.09,-1.49,-0.15,775536.07,3296870.51,0.01,173.55,-0.01,0.39,1.46,40.21,40.21,6.48,275.39,29.77150556,47.84973833,29.77150167,47.8497375
well_A,485.26,0.14,205.21,485.26,309.26,-1.77,-0.28,775536.04,3296870.42,0.07,-26.18,-0.07,3.24,1.72,40.22,40.21,6.49,279.22,29.77150556,47.84973833,29.77150083,47.84973722
well_A,584.5,0.19,198,584.5,408.5,-2.04,-0.38,775536,3296870.34,0.05,-139.91,0.05,-7.27,1.97,40.23,40.21,6.5,281.41,29.77150556,47.84973833,29.7715,47.84973694
well_A,685.43,0.13,128.35,685.43,509.43,-2.27,-0.34,775536.02,3296870.27,0.19,-36.51,-0.06,-69.01,2.2,40.24,40.22,6.51,98.02,29.77150556,47.84973833,29.77149944,47.84973694
well_A,787.04,0.19,115.86,787.04,611.04,-2.41,-0.1,775536.09,3296870.22,0.07,-87.98,0.06,-12.29,2.38,40.25,40.22,6.53,90.55,29.77150556,47.84973833,29.77149917,47.84973778
well_A,885.45,0.23,83.53,885.44,709.44,-2.46,0.25,775536.19,3296870.21,0.13,-44.66,0.04,-32.85,2.47,40.26,40.23,6.55,83.17,29.77150556,47.84973833,29.77149889,47.84973889
well_A,984,0.29,72.75,983.99,807.99,-2.37,0.68,775536.33,3296870.24,0.08,-101.75,0.06,-10.94,2.43,40.26,40.24,6.57,75.45,29.77150556,47.84973833,29.77149917,47.84974028
well_A,1084.82,0.29,49.25,1084.81,908.81,-2.12,1.12,775536.46,3296870.31,0.12,0.72,0,-23.31,2.25,40.27,40.24,6.59,67.68,29.77150556,47.84973833,29.77149972,47.84974167
well_A,1184.73,0.58,49.61,1184.72,1008.72,-1.63,1.69,775536.64,3296870.46,0.29,0.22,0.29,0.36,1.84,40.28,40.25,6.62,59.66,29.77150556,47.84973833,29.77150111,47.84974333
well_A,1284.77,0.86,49.68,1284.75,1108.75,-0.82,2.65,775536.93,3296870.71,0.28,62.44,0.28,0.07,1.16,40.28,40.26,6.64,51.16,29.77150556,47.84973833,29.77150333,47.84974639
well_A,1384.82,0.94,57.92,1384.79,1208.79,0.1,3.92,775537.32,3296870.99,0.15,80.5,0.08,8.24,0.41,40.3,40.27,6.67,42.39,29.77150556,47.84973833,29.77150556,47.84975056
well_A,1483.71,1,70.43,1483.66,1307.66,0.82,5.42,775537.77,3296871.21,0.22,99.32,0.06,12.65,-0.11,40.31,40.28,6.71,34.87,29.77150556,47.84973833,29.7715075,47.84975528
well_A,1584.75,1.01,92.06,1584.69,1408.69,1.09,7.14,775538.3,3296871.29,0.37,88.41,0.01,21.41,-0.14,40.33,40.3,6.74,30.02,29.77150556,47.84973833,29.77150806,47.84976083
well_A,1683.77,1.27,127.82,1683.69,1507.69,0.38,8.88,775538.83,3296871.08,0.75,-46.96,0.26,36.11,0.79,40.35,40.31,6.78,209.35,29.77150556,47.84973833,29.77150611,47.84976611
well_A,1784.94,1.36,123.9,1784.83,1608.83,-0.97,10.76,775539.4,3296870.66,0.13,-167.97,0.09,-3.87,2.38,40.37,40.32,6.82,210.45,29.77150556,47.84973833,29.77150222,47.84977194
well_A,1883.59,1.19,122.15,1883.46,1707.46,-2.17,12.6,775539.96,3296870.3,0.18,-161.11,-0.17,-1.77,3.81,40.4,40.34,6.86,210.59,29.77150556,47.84973833,29.77149889,47.84977778
well_A,1983.82,0.98,117.89,1983.67,1807.67,-3.13,14.24,775540.46,3296870.01,0.22,158.09,-0.21,-4.25,4.97,40.42,40.35,6.9,30.49,29.77150556,47.84973833,29.77149611,47.84978278
well_A,2083.74,0.78,123.94,2083.58,1907.58,-3.91,15.56,775540.86,3296869.77,0.22,-62.64,-0.2,6.05,5.91,40.45,40.37,6.95,210.49,29.77150556,47.84973833,29.77149389,47.84978694
well_A,2184.41,0.79,122.57,2184.24,2008.24,-4.66,16.71,775541.22,3296869.54,0.02,-146.74,0.01,-1.36,6.81,40.48,40.38,7,210.63,29.77150556,47.84973833,29.77149167,47.84979056
well_A,2285.21,0.67,115.54,2285.03,2109.03,-5.29,17.83,775541.56,3296869.35,0.15,179.68,-0.12,-6.97,7.58,40.51,40.4,7.05,30.49,29.77150556,47.84973833,29.77149,47.84979389
well_A,2384.62,0.5,115.65,2384.44,2208.44,-5.73,18.75,775541.84,3296869.21,0.17,-3.99,-0.17,0.11,8.14,40.54,40.42,7.1,30.16,29.77150556,47.84973833,29.77148861,47.84979694
well_A,2483.53,0.57,115.16,2483.34,2307.34,-6.12,19.58,775542.09,3296869.09,0.07,-84.83,0.07,-0.5,8.64,40.58,40.44,7.15,29.84,29.77150556,47.84973833,29.7714875,47.84979944
well_A,2583.75,0.61,98.86,2583.56,2407.56,-6.42,20.56,775542.39,3296869,0.17,-164.45,0.04,-16.26,9.06,40.62,40.46,7.21,29.1,29.77150556,47.84973833,29.77148667,47.8498025
well_A,2685.41,0.34,85.66,2685.21,2509.21,-6.48,21.39,775542.64,3296868.98,0.28,-61.95,-0.27,-12.98,9.23,40.65,40.48,7.27,27.66,29.77150556,47.84973833,29.77148639,47.849805
well_A,2784.45,0.36,80.17,2784.25,2608.25,-6.4,21.99,775542.83,3296869.01,0.04,174.28,0.02,-5.54,9.23,40.69,40.5,7.33,25.95,29.77150556,47.84973833,29.77148667,47.84980694
well_A,2883.74,0.24,83.05,2883.54,2707.54,-6.33,22.51,775542.98,3296869.03,0.12,173.04,-0.12,2.9,9.22,40.73,40.52,7.4,24.34,29.77150556,47.84973833,29.77148667,47.84980861
well_A,2984.1,0.17,85.94,2983.9,2807.9,-6.29,22.86,775543.09,3296869.04,0.07,46.58,-0.07,2.88,9.24,40.77,40.54,7.47,22.96,29.77150556,47.84973833,29.77148694,47.84980972
well_A,3083.77,0.29,107.32,3083.57,2907.57,-6.35,23.25,775543.21,3296869.02,0.15,-52.59,0.12,21.45,9.35,40.81,40.56,7.53,22.24,29.77150556,47.84973833,29.77148667,47.84981111
well_A,3183.62,0.3,104.89,3183.42,3007.42,-6.5,23.75,775543.36,3296868.98,0.02,73.46,0.01,-2.43,9.56,40.86,40.59,7.61,21.98,29.77150556,47.84973833,29.77148611,47.8498125
well_A,3283.13,0.34,120.59,3282.93,3106.93,-6.71,24.25,775543.52,3296868.91,0.1,107.37,0.04,15.78,9.84,40.91,40.61,7.68,202,29.77150556,47.84973833,29.77148556,47.84981417
well_A,3383.17,0.33,127.48,3382.97,3206.97,-7.04,24.74,775543.66,3296868.81,0.04,-22.8,-0.01,6.89,10.23,40.95,40.64,7.76,202.48,29.77150556,47.84973833,29.77148472,47.84981556
well_A,3483.46,0.45,121.19,3483.25,3307.25,-7.42,25.3,775543.84,3296868.7,0.13,75.93,0.12,-6.27,10.68,41.01,40.66,7.84,202.93,29.77150556,47.84973833,29.77148361,47.8498175
well_A,3584.07,0.54,143.19,3583.86,3407.86,-8,25.92,775544.03,3296868.52,0.21,-36.37,0.09,21.87,11.34,41.06,40.69,7.92,203.62,29.77150556,47.84973833,29.77148194,47.84981917
well_A,3684.97,0.59,139.69,3684.75,3508.75,-8.78,26.55,775544.22,3296868.28,0.06,73.54,0.05,-3.47,12.19,41.11,40.72,8,204.59,29.77150556,47.84973833,29.77147972,47.84982111
well_A,3783.18,0.72,161.43,3782.96,3606.96,-9.75,27.07,775544.38,3296867.99,0.28,-148.65,0.13,22.14,13.22,41.16,40.74,8.09,205.72,29.77150556,47.84973833,29.77147694,47.84982278
well_A,3884.19,0.66,158.2,3883.96,3707.96,-10.89,27.49,775544.5,3296867.64,0.07,91.98,-0.06,-3.2,14.41,41.21,40.77,8.18,207.09,29.77150556,47.84973833,29.77147389,47.84982389
well_A,3983.36,0.72,183.82,3983.12,3807.12,-12.05,27.66,775544.55,3296867.29,0.31,-122.19,0.06,25.83,15.57,41.26,40.8,8.27,208.58,29.77150556,47.84973833,29.77147056,47.84982444
well_A,4085.44,0.61,154.32,4085.2,3909.2,-13.17,27.85,775544.61,3296866.94,0.35,58.87,-0.11,-28.9,16.72,41.31,40.83,8.36,209.99,29.77150556,47.84973833,29.7714675,47.849825
well_A,4183.86,0.67,161.99,4183.61,4007.61,-14.19,28.26,775544.74,3296866.63,0.11,-99.92,0.06,7.79,17.78,41.36,40.86,8.46,211.09,29.77150556,47.84973833,29.77146472,47.84982611
well_A,4285.16,0.66,152.49,4284.9,4108.9,-15.27,28.71,775544.87,3296866.3,0.11,-124.95,-0.01,-9.38,18.91,41.42,40.9,8.55,212.15,29.77150556,47.84973833,29.77146167,47.8498275
well_A,4384.19,0.63,148.37,4383.93,4207.93,-16.24,29.26,775545.04,3296866.01,0.06,1.03,-0.03,-4.16,19.94,41.48,40.93,8.65,212.97,29.77150556,47.84973833,29.77145889,47.84982917
well_A,4485.54,0.8,148.59,4485.27,4309.27,-17.32,29.92,775545.24,3296865.68,0.17,-61.2,0.17,0.22,21.1,41.54,40.96,8.76,213.71,29.77150556,47.84973833,29.77145611,47.84983111
well_A,4585.19,0.88,140.2,4584.91,4408.91,-18.5,30.77,775545.5,3296865.32,0.15,110.99,0.08,-8.42,22.38,41.61,40.99,8.86,214.28,29.77150556,47.84973833,29.77145278,47.84983361
well_A,4684.16,0.83,153.03,4683.87,4507.87,-19.73,31.58,775545.75,3296864.94,0.2,-53.74,-0.05,12.96,23.7,41.67,41.03,8.97,214.88,29.77150556,47.84973833,29.77144917,47.84983611
well_A,4783.22,0.88,148.8,4782.92,4606.92,-21.02,32.3,775545.97,3296864.55,0.08,-143.41,0.05,-4.27,25.07,41.74,41.06,9.08,215.55,29.77150556,47.84973833,29.77144556,47.84983833
well_A,4884.03,0.78,143.13,4883.72,4707.72,-22.23,33.11,775546.22,3296864.18,0.13,-150.4,-0.1,-5.62,26.38,41.81,41.1,9.19,216.08,29.77150556,47.84973833,29.77144222,47.84984083
well_A,4983.81,0.61,133.56,4983.49,4807.49,-23.14,33.91,775546.46,3296863.9,0.21,-56.19,-0.17,-9.59,27.39,41.88,41.14,9.31,216.4,29.77150556,47.84973833,29.77143972,47.84984333
well_A,5083.5,0.69,124.64,5083.17,4907.17,-23.84,34.78,775546.73,3296863.69,0.13,161.46,0.08,-8.95,28.2,41.96,41.17,9.43,36.47,29.77150556,47.84973833,29.77143778,47.84984583
well_A,5185.77,0.31,151.15,5185.44,5009.44,-24.44,35.43,775546.92,3296863.51,0.43,130.5,-0.37,25.92,28.87,42.04,41.21,9.55,216.75,29.77150556,47.84973833,29.77143611,47.84984806
well_A,5285.66,0.3,153.44,5285.33,5109.33,-24.91,35.67,775547,3296863.36,0.02,83.79,-0.01,2.29,29.37,42.11,41.25,9.67,217.34,29.77150556,47.84973833,29.77143472,47.84984861
well_A,5383.78,0.35,178.79,5383.45,5207.45,-25.44,35.79,775547.04,3296863.2,0.15,-33.82,0.05,25.84,29.91,42.18,41.29,9.8,218.16,29.77150556,47.84973833,29.77143333,47.84984889
well_A,5483.76,0.5,167.9,5483.42,5307.42,-26.17,35.89,775547.07,3296862.98,0.17,156.11,0.15,-10.89,30.65,42.25,41.33,9.92,219.1,29.77150556,47.84973833,29.77143139,47.84984917
well_A,5583.83,0.44,171.41,5583.49,5407.49,-26.98,36.04,775547.11,3296862.73,0.07,-92.04,-0.06,3.51,31.47,42.32,41.37,10.05,219.95,29.77150556,47.84973833,29.77142917,47.84984972
well_A,5683.24,0.59,127.55,5682.9,5506.9,-27.66,36.5,775547.25,3296862.52,0.41,-72.92,0.15,-44.12,32.22,42.4,41.41,10.19,40.34,29.77150556,47.84973833,29.77142722,47.84985111
well_A,5783.59,0.64,116.42,5783.24,5607.24,-28.23,37.41,775547.53,3296862.35,0.13,-15.07,0.05,-11.09,32.89,42.48,41.46,10.32,40.15,29.77150556,47.84973833,29.77142556,47.84985389
well_A,5884.3,0.79,113.51,5883.94,5707.94,-28.76,38.56,775547.88,3296862.19,0.15,144.51,0.15,-2.89,33.57,42.57,41.5,10.46,39.82,29.77150556,47.84973833,29.77142389,47.8498575
well_A,5984,0.71,118.26,5983.63,5807.63,-29.32,39.73,775548.24,3296862.02,0.1,141.04,-0.08,4.76,34.28,42.66,41.54,10.6,39.53,29.77150556,47.84973833,29.77142222,47.84986111
well_A,6085.51,0.6,127.38,6085.14,5909.14,-29.94,40.71,775548.53,3296861.83,0.15,-167.54,-0.11,8.98,35.03,42.75,41.59,10.74,39.39,29.77150556,47.84973833,29.77142056,47.84986417
well_A,6186.13,0.35,118.13,6185.75,6009.75,-30.41,41.4,775548.74,3296861.69,0.26,-130.11,-0.25,-9.19,35.58,42.84,41.63,10.89,39.25,29.77150556,47.84973833,29.77141917,47.84986639
well_A,6285.06,0.27,85.52,6284.68,6108.68,-30.53,41.89,775548.9,3296861.65,0.19,-140.77,-0.08,-32.96,35.77,42.92,41.68,11.04,38.75,29.77150556,47.84973833,29.77141889,47.84986778
well_A,6386.08,0.18,53.19,6385.7,6209.7,-30.42,42.26,775549.01,3296861.68,0.15,123.95,-0.09,-32,35.7,42.99,41.72,11.19,37.81,29.77150556,47.84973833,29.77141917,47.84986889
well_A,6494.38,0.15,81.67,6494,6318,-30.3,42.54,775549.09,3296861.72,0.08,-143.47,-0.03,26.3,35.62,43.07,41.77,11.35,36.79,29.77150556,47.84973833,29.77141944,47.84987
well_A,6621.08,0.56,307.37,6620.7,6444.7,-29.9,42.21,775548.99,3296861.84,0.53,-32.28,0.32,-106,35.18,43.12,41.84,11.55,36.24,29.77150556,47.84973833,29.77142056,47.84986889
well_A,6721.5,0.62,303.93,6721.11,6545.11,-29.3,41.37,775548.74,3296862.03,0.07,23.56,0.06,-3.43,34.47,43.12,41.89,11.71,216.16,29.77150556,47.84973833,29.77142222,47.84986639
well_A,6800,1.9,320,6799.59,6623.59,-28.06,40.18,775548.37,3296862.4,1.68,-57.07,1.63,20.47,33.09,43.12,41.91,8.33,36.18,29.77150556,47.84973833,29.77142583,47.8498625
well_A,6811,2.05,314,6810.59,6634.59,-27.79,39.92,775548.29,3296862.49,2.32,167.83,1.36,-54.55,32.78,43.12,41.91,8.34,36.18,29.77150556,47.84973833,29.77142667,47.84986194
well_A,6829,0.88,331.24,6828.58,6652.58,-27.44,39.62,775548.2,3296862.59,6.87,147.71,-6.5,95.78,32.4,43.12,41.91,8.35,36.18,29.77150556,47.84973833,29.7714275,47.84986083
well_A,6884,4.13,112.43,6883.54,6707.54,-27.83,41.25,775548.7,3296862.47,8.81,78.29,5.91,256.71,33,43.13,41.94,12.52,36.9,29.77150556,47.84973833,29.77142639,47.84986611
well_A,6927,7.98,160.4,6926.31,6750.31,-31.23,43.68,775549.44,3296861.44,14.06,15.72,8.95,111.56,36.69,43.15,42,12.6,218.56,29.77150556,47.84973833,29.77141694,47.84987333
well_A,6964,12.89,166.51,6962.69,6786.69,-37.67,45.51,775550,3296859.47,13.58,21.79,13.27,16.51,43.31,43.16,42.03,12.66,218.63,29.77150556,47.84973833,29.77139889,47.84987861
well_A,7059,23.33,176.69,7052.88,6876.88,-66.84,49.08,775551.09,3296850.58,11.44,-1.65,10.99,10.72,72.7,43.26,42.22,12.64,224.97,29.77150556,47.84973833,29.77131861,47.84988778
well_A,7154,33.27,176.17,7136.42,6960.42,-111.73,51.91,775551.95,3296836.89,10.47,-7.16,10.46,-0.55,117.58,43.39,42.48,13.01,233.8,29.77150556,47.84973833,29.771195,47.84989306
well_A,7249,40,174.86,7212.61,7036.61,-168.21,56.39,775553.32,3296819.66,7.13,-3.45,7.08,-1.38,174.15,43.58,42.58,13.45,237.89,29.77150556,47.84973833,29.77103944,47.84990278
well_A,7345,43.92,174.52,7283.99,7107.99,-232.1,62.34,775555.13,3296800.18,4.09,-2.87,4.08,-0.35,238.28,43.69,42.67,13.75,237.38,29.77150556,47.84973833,29.77086333,47.84991667
well_A,7440,50.21,174.11,7348.67,7172.67,-301.28,69.24,775557.24,3296779.08,6.63,-6.19,6.62,-0.43,307.76,43.76,42.8,13.99,235.05,29.77150556,47.84973833,29.77067278,47.84993278
well_A,7535,55.95,173.36,7405.71,7229.71,-376.74,77.54,775559.77,3296756.07,6.07,-3.72,6.04,-0.79,383.66,43.88,42.97,14.34,231.28,29.77150556,47.84973833,29.77046472,47.84995333
well_A,7630,61.65,172.94,7454.9,7278.9,-457.39,87.24,775562.72,3296731.47,6.01,-5.07,6,-0.44,464.88,44.01,43.17,14.69,224.28,29.77150556,47.84973833,29.7702425,47.8499775
well_A,7725,69.04,172.24,7494.5,7318.5,-542.94,98.38,775566.12,3296705.38,7.81,1.81,7.78,-0.74,551.16,44.21,43.37,15.09,213.89,29.77150556,47.84973833,29.77000639,47.85000583
well_A,7821,77.73,172.52,7521.93,7345.93,-634.03,110.56,775569.84,3296677.6,9.06,-9.24,9.05,0.29,643.06,44.52,43.54,15.72,202.17,29.77150556,47.84973833,29.76975528,47.85003722
well_A,7840,79.3,172.26,7525.71,7349.71,-652.49,113.03,775570.59,3296671.97,8.37,5.26,8.26,-1.37,661.68,44.6,43.56,15.81,200.03,29.77150556,47.84973833,29.76970444,47.85004361
well_A,7874,82.64,172.57,7531.05,7355.05,-685.77,117.46,775571.94,3296661.83,9.86,10.89,9.82,0.91,695.25,44.75,43.6,15.84,196.44,29.77150556,47.84973833,29.7696125,47.850055
well_A,8015,88.42,173.68,7542.03,7366.03,-825.27,134.27,775577.07,3296619.28,4.17,8.34,4.1,0.79,835.75,45.63,44.7,15.85,203.68,29.77150556,47.84973833,29.76922806,47.85009694
well_A,8116,89.17,173.79,7544.15,7368.15,-925.64,145.29,775580.43,3296588.67,0.75,-141.64,0.74,0.11,936.7,46.19,44.83,16.21,191.52,29.77150556,47.84973833,29.76895139,47.85012389
well_A,8208,88.93,173.6,7545.68,7369.68,-1017.07,155.39,775583.51,3296560.79,0.33,177.71,-0.26,-0.21,1028.67,46.81,44.9,16.24,185.75,29.77150556,47.84973833,29.76869944,47.85014861
well_A,8304,88.68,173.61,7547.68,7371.68,-1112.46,166.09,775586.77,3296531.7,0.26,-142.14,-0.26,0.01,1124.63,47.54,44.95,16.28,182.32,29.77150556,47.84973833,29.76843639,47.850175
well_A,8400,88.5,173.47,7550.04,7374.04,-1207.82,176.88,775590.06,3296502.62,0.24,-21.19,-0.19,-0.15,1220.58,48.35,44.99,16.33,180.2,29.77150556,47.84973833,29.76817361,47.85020139
well_A,8496,90.1,172.85,7551.22,7375.22,-1303.12,188.32,775593.55,3296473.55,1.79,-6.63,1.67,-0.65,1316.57,49.21,45.03,16.4,178.76,29.77150556,47.84973833,29.76791083,47.85023
well_A,8590,90.53,172.8,7550.7,7374.7,-1396.39,200.06,775597.13,3296445.11,0.46,-120.5,0.46,-0.05,1410.56,50.12,45.07,16.49,177.73,29.77150556,47.84973833,29.76765361,47.85025972
well_A,8685,90.1,172.07,7550.18,7374.18,-1490.56,212.56,775600.94,3296416.39,0.89,155.32,-0.45,-0.77,1505.56,51.09,45.1,16.57,176.93,29.77150556,47.84973833,29.76739389,47.85029194
well_A,8779,89.36,172.41,7550.62,7374.62,-1583.69,225.25,775604.81,3296387.99,0.87,97.28,-0.79,0.36,1599.56,52.09,45.13,16.67,176.3,29.77150556,47.84973833,29.76713694,47.85032472
well_A,8875,89.24,173.35,7551.79,7375.79,-1678.95,237.15,775608.44,3296358.94,0.99,-153.45,-0.12,0.98,1695.55,53.17,45.17,16.78,175.84,29.77150556,47.84973833,29.76687444,47.85035472
well_A,8972,88.22,172.84,7553.94,7377.94,-1775.22,248.81,775612,3296329.58,1.18,71.69,-1.05,-0.53,1792.52,54.3,45.2,16.9,175.48,29.77150556,47.84973833,29.76660889,47.85038389
well_A,9067,88.74,174.41,7556.46,7380.46,-1869.59,259.35,775615.21,3296300.8,1.74,-82.2,0.55,1.65,1887.46,55.45,45.23,17.03,175.23,29.77150556,47.84973833,29.76634889,47.85040972
well_A,9162,88.99,172.59,7558.35,7382.35,-1963.96,270.11,775618.49,3296272.02,1.93,110.33,0.26,-1.92,1982.42,56.64,45.26,17.17,175.02,29.77150556,47.84973833,29.76608861,47.85043639
well_A,9258,88.25,174.59,7560.66,7384.66,-2059.33,280.82,775621.76,3296242.94,2.22,-118.93,-0.77,2.08,2078.37,57.89,45.3,17.32,174.85,29.77150556,47.84973833,29.76582583,47.8504625
well_A,9353,87.72,173.63,7564,7388,-2153.76,290.56,775624.73,3296214.14,1.15,16.69,-0.56,-1.01,2173.27,59.15,45.33,17.47,174.73,29.77150556,47.84973833,29.76556556,47.85048611
well_A,9448,87.82,173.66,7567.7,7391.7,-2248.11,301.07,775627.94,3296185.37,0.11,-113.32,0.11,0.03,2268.18,60.43,45.36,17.64,174.61,29.77150556,47.84973833,29.76530556,47.85051167
well_A,9545,87.48,172.87,7571.67,7395.67,-2344.36,312.44,775631.4,3296156.02,0.89,-118.47,-0.35,-0.81,2365.08,61.78,45.4,17.82,174.49,29.77150556,47.84973833,29.76504,47.85054
well_A,9640,87.35,172.63,7575.96,7399.96,-2438.5,324.41,775635.05,3296127.31,0.29,0,-0.14,-0.25,2459.99,63.12,45.43,18,174.37,29.77150556,47.84973833,29.76478056,47.85057056
