wellId,md,inc,azim,tvd,TVD from Fld Ref,n_s_deviaition,e_w_deviation,Grid East,Grid North,DLS,Toolface,Build Rate,Turn  Rate,Vert   Sect,Major Semi,Minor Semi,Vert  Semi,Minor Azim,surface_latitude,surface_longitude,latitude_decimal_deg,longitude_decimal_deg
well_C,0,0,227.11,0,-118,0,0,769516,3300805,0,0,0,0,0,0,0,0,0,29.80829444,47.78852083,29.80829444,47.78852083
well_C,35,0,227.11,35,-83,0,0,769516,3300805,0,-132.89,0,0,0,40.2,40.2,6.32,0,29.80829444,47.78852083,29.80829444,47.78852083
well_C,774.81,0.46,227.11,774.8,656.8,-2.02,-2.18,769515.34,3300804.38,0.06,-163.87,0.06,-17.96,-2.87,40.26,40.22,6.53,317.11,29.80829444,47.78852083,29.80828889,47.78851389
well_C,800,0.13,163.86,799.99,681.99,-2.12,-2.24,769515.32,3300804.35,1.66,79.53,-1.31,-251.09,-2.98,40.26,40.22,6.53,136.51,29.80829444,47.78852083,29.80828889,47.78851361
well_C,900,0.57,230.43,899.99,781.99,-2.54,-2.59,769515.21,3300804.22,0.53,121.54,0.44,66.57,-3.53,40.28,40.23,6.55,314.64,29.80829444,47.78852083,29.8082875,47.7885125
well_C,1000,0.49,254.47,999.99,881.99,-2.97,-3.39,769514.97,3300804.09,0.23,161.66,-0.08,24.04,-4.32,40.29,40.24,6.57,316.84,29.80829444,47.78852083,29.80828639,47.78851
well_C,1100,0.29,268.25,1099.98,981.98,-3.1,-4.05,769514.76,3300804.06,0.22,-139.05,-0.2,13.78,-4.77,40.31,40.24,6.59,319.31,29.80829444,47.78852083,29.80828611,47.78850778
well_C,1200,0.6,147.67,1199.98,1081.98,-3.55,-4.03,769514.77,3300803.92,0.79,138.06,0.31,-120.58,-5.14,40.32,40.25,6.62,139.03,29.80829444,47.78852083,29.808285,47.78850778
well_C,1300,0.53,236.56,1299.98,1181.98,-4.24,-4.13,769514.74,3300803.71,0.79,-86.08,-0.07,88.89,-5.79,40.34,40.26,6.65,318.47,29.80829444,47.78852083,29.80828306,47.7885075
well_C,1400,0.83,190.05,1399.97,1281.97,-5.21,-4.65,769514.58,3300803.41,0.6,168.55,0.3,-46.51,-6.88,40.36,40.28,6.68,137.12,29.80829444,47.78852083,29.80828028,47.78850583
well_C,1500,0.61,342.93,1499.97,1381.97,-5.42,-4.93,769514.5,3300803.35,1.4,-167.19,-0.22,152.88,-7.2,40.38,40.29,6.71,318.76,29.80829444,47.78852083,29.80828,47.78850472
well_C,1600,0.87,184.69,1599.97,1481.97,-5.66,-5.15,769514.43,3300803.27,1.45,9.19,0.26,-158.24,-7.53,40.4,40.31,6.75,143.24,29.80829444,47.78852083,29.80827917,47.78850417
well_C,1700,1.17,187.06,1699.95,1581.95,-7.43,-5.33,769514.37,3300802.73,0.3,57.89,0.3,2.37,-9.13,40.43,40.33,6.78,145.34,29.80829444,47.78852083,29.80827444,47.78850333
well_C,1800,1.27,193.66,1799.93,1681.93,-9.52,-5.72,769514.26,3300802.1,0.17,143.78,0.1,6.6,-11.11,40.45,40.35,6.82,142.15,29.80829444,47.78852083,29.80826861,47.78850194
well_C,1900,1.21,195.77,1899.9,1781.9,-11.62,-6.27,769514.09,3300801.46,0.08,-103.16,-0.06,2.11,-13.18,40.48,40.36,6.86,139.45,29.80829444,47.78852083,29.80826306,47.78850028
well_C,2000,1.18,185.77,1999.88,1881.88,-13.66,-6.66,769513.97,3300800.83,0.21,99.05,-0.03,-10,-15.12,40.51,40.38,6.91,136.82,29.80829444,47.78852083,29.80825722,47.78849889
well_C,2100,1.24,214.81,2099.86,1981.86,-15.57,-7.38,769513.75,3300800.25,0.61,-132.91,0.06,29.04,-17.12,40.54,40.39,6.95,134.98,29.80829444,47.78852083,29.80825222,47.78849639
well_C,2200,1.07,203.82,2199.84,2081.84,-17.31,-8.38,769513.45,3300799.72,0.28,-82.55,-0.17,-10.99,-19.13,40.57,40.41,7,133.79,29.80829444,47.78852083,29.8082475,47.78849306
well_C,2300,1.14,189.81,2299.82,2181.82,-19.15,-8.92,769513.28,3300799.16,0.28,79.35,0.07,-14.01,-20.97,40.6,40.43,7.05,132.08,29.80829444,47.78852083,29.8082425,47.78849111
well_C,2400,1.16,194.18,2399.8,2281.8,-21.11,-9.34,769513.15,3300798.56,0.09,-141.54,0.02,4.37,-22.86,40.64,40.45,7.11,130.29,29.80829444,47.78852083,29.80823694,47.78848972
well_C,2500,0.86,109.65,2499.79,2381.79,-22.34,-8.88,769513.29,3300798.19,1.38,140.21,-0.3,-84.53,-23.66,40.66,40.47,7.16,127.9,29.80829444,47.78852083,29.80823361,47.78849111
well_C,2600,0.95,214.46,2599.78,2481.78,-23.28,-8.64,769513.36,3300797.9,1.44,-37.18,0.09,104.81,-24.33,40.69,40.49,7.22,125.72,29.80829444,47.78852083,29.80823111,47.78849167
well_C,2700,1.22,205.35,2699.77,2581.77,-24.92,-9.57,769513.08,3300797.4,0.32,-153.99,0.27,-9.11,-26.22,40.73,40.52,7.28,125.35,29.80829444,47.78852083,29.80822667,47.78848861
well_C,2800,0.82,190.63,2799.75,2681.75,-26.59,-10.16,769512.9,3300796.89,0.48,-77.88,-0.4,-14.72,-27.94,40.77,40.54,7.34,124.28,29.80829444,47.78852083,29.80822194,47.78848667
well_C,2900,0.83,187.75,2899.74,2781.74,-28.01,-10.39,769512.83,3300796.46,0.04,33.84,0.01,-2.88,-29.27,40.82,40.56,7.41,122.98,29.80829444,47.78852083,29.80821806,47.78848583
well_C,3000,0.98,193.45,2999.73,2881.73,-29.56,-10.68,769512.74,3300795.99,0.17,-144.94,0.15,5.7,-30.74,40.86,40.59,7.48,121.86,29.80829444,47.78852083,29.80821389,47.788485
well_C,3100,0.87,188.19,3099.71,2981.71,-31.14,-10.99,769512.65,3300795.5,0.14,48.77,-0.11,-5.26,-32.25,40.91,40.61,7.55,120.85,29.80829444,47.78852083,29.80820944,47.78848389
well_C,3200,1.25,205.4,3199.7,3081.7,-32.88,-11.57,769512.47,3300794.97,0.49,-133.73,0.38,17.21,-34.03,40.96,40.63,7.62,120.2,29.80829444,47.78852083,29.80820472,47.78848194
well_C,3300,1.06,130.09,3299.68,3181.68,-34.46,-11.33,769512.55,3300794.49,1.42,133.72,-0.19,-75.31,-35.24,41,40.66,7.69,118.99,29.80829444,47.78852083,29.80820056,47.7884825
well_C,3400,1.07,218.09,3399.67,3281.67,-35.79,-11.19,769512.59,3300794.09,1.48,81.16,0.01,88,-36.3,41.04,40.69,7.77,298.01,29.80829444,47.78852083,29.80819667,47.78848278
well_C,3500,1.34,247.16,3499.65,3381.65,-36.98,-12.85,769512.08,3300793.72,0.66,-173.43,0.27,29.07,-38.19,41.1,40.72,7.85,298.57,29.80829444,47.78852083,29.80819361,47.7884775
well_C,3600,1.03,245.17,3599.63,3481.63,-37.81,-14.74,769511.5,3300793.47,0.31,-40.94,-0.31,-1.99,-39.89,41.14,40.75,7.93,299.75,29.80829444,47.78852083,29.80819139,47.78847139
well_C,3700,1.17,239.46,3699.61,3581.61,-38.71,-16.44,769510.99,3300793.2,0.18,-34.96,0.14,-5.71,-41.55,41.2,40.78,8.01,300.81,29.80829444,47.78852083,29.80818917,47.78846611
well_C,3800,1.34,234.52,3799.58,3681.58,-39.91,-18.27,769510.43,3300792.83,0.2,-59.53,0.17,-4.94,-43.53,41.25,40.8,8.1,301.62,29.80829444,47.78852083,29.80818583,47.78846028
well_C,3900,1.37,232.45,3899.56,3781.56,-41.31,-20.17,769509.85,3300792.4,0.06,-81.37,0.03,-2.07,-45.73,41.31,40.83,8.19,302.27,29.80829444,47.78852083,29.80818222,47.78845417
well_C,4000,1.39,228.1,3999.53,3881.53,-42.85,-22.02,769509.29,3300791.93,0.11,-123.75,0.02,-4.35,-48.02,41.37,40.86,8.28,302.78,29.80829444,47.78852083,29.80817806,47.78844806
well_C,4100,1.16,199.28,4099.5,3981.5,-44.62,-23.26,769508.91,3300791.39,0.67,136.45,-0.23,-28.82,-50.17,41.43,40.89,8.38,122.78,29.80829444,47.78852083,29.80817333,47.78844417
well_C,4200,1.61,305.98,4199.49,4081.49,-44.75,-24.73,769508.46,3300791.35,2.24,-136.88,0.45,106.7,-51.06,41.49,40.92,8.47,303.39,29.80829444,47.78852083,29.80817306,47.78843944
well_C,4300,1.58,213.22,4299.46,4181.46,-45.08,-26.62,769507.88,3300791.25,2.31,-13.92,-0.03,-92.76,-52.33,41.56,40.96,8.57,123.92,29.80829444,47.78852083,29.80817222,47.78843333
well_C,4400,1.78,211.63,4399.42,4281.42,-47.55,-28.19,769507.4,3300790.5,0.21,-92.27,0.2,-1.59,-55.27,41.63,41.01,8.67,123.88,29.80829444,47.78852083,29.80816556,47.78842833
well_C,4500,1.78,207.08,4499.37,4381.37,-50.26,-29.71,769506.94,3300789.67,0.14,72.25,0,-4.55,-58.37,41.7,41.04,8.77,123.72,29.80829444,47.78852083,29.80815833,47.78842333
well_C,4600,1.81,209.84,4599.32,4481.32,-53.01,-31.2,769506.48,3300788.83,0.09,-76.75,0.03,2.76,-61.49,41.76,41.08,8.88,123.54,29.80829444,47.78852083,29.80815083,47.78841833
well_C,4700,1.86,204.39,4699.27,4581.27,-55.86,-32.66,769506.04,3300787.97,0.18,156.25,0.05,-5.45,-64.68,41.84,41.11,8.99,123.34,29.80829444,47.78852083,29.80814306,47.78841361
well_C,4800,1.63,208,4799.22,4681.22,-58.59,-34,769505.63,3300787.13,0.25,174.23,-0.23,3.61,-67.71,41.91,41.15,9.1,123.13,29.80829444,47.78852083,29.80813556,47.78840917
well_C,4900,1.51,208.46,4899.19,4781.19,-61,-35.29,769505.24,3300786.4,0.12,-74.25,-0.12,0.46,-70.44,41.98,41.18,9.21,122.97,29.80829444,47.78852083,29.80812917,47.788405
well_C,5000,1.57,201.98,4999.15,4881.15,-63.43,-36.43,769504.89,3300785.66,0.18,-152.73,0.06,-6.48,-73.11,42.06,41.22,9.33,122.76,29.80829444,47.78852083,29.8081225,47.78840111
well_C,5100,1.09,187.95,5099.12,4981.12,-65.65,-37.08,769504.69,3300784.98,0.58,-155.08,-0.48,-14.03,-75.32,42.13,41.26,9.45,122.32,29.80829444,47.78852083,29.80811639,47.78839889
well_C,5200,0.99,185.23,5199.11,5081.11,-67.45,-37.29,769504.63,3300784.43,0.11,-118.74,-0.1,-2.72,-76.97,42.21,41.29,9.57,121.72,29.80829444,47.78852083,29.80811139,47.78839806
well_C,5300,0.88,165.95,5299.09,5181.09,-69.05,-37.18,769504.66,3300783.94,0.33,-48.47,-0.11,-19.28,-78.27,42.28,41.33,9.69,120.94,29.80829444,47.78852083,29.80810722,47.78839833
well_C,5400,0.91,163.86,5399.08,5281.08,-70.56,-36.77,769504.79,3300783.48,0.04,-114.22,0.03,-2.09,-79.34,42.35,41.37,9.82,120,29.80829444,47.78852083,29.80810306,47.78839944
well_C,5500,0.83,138.75,5499.07,5381.07,-71.87,-36.07,769505,3300783.08,0.39,148.57,-0.08,-25.11,-80.08,42.41,41.41,9.95,118.92,29.80829444,47.78852083,29.80809917,47.78840167
well_C,5600,0.77,253.13,5599.06,5481.06,-72.61,-36.24,769504.95,3300782.86,1.35,-153.47,-0.06,114.38,-80.79,42.48,41.46,10.08,298.69,29.80829444,47.78852083,29.80809722,47.78840111
well_C,5700,0.64,132.16,5699.06,5581.06,-73.18,-36.47,769504.88,3300782.68,1.23,100.63,-0.13,-120.97,-81.4,42.55,41.5,10.21,118.33,29.80829444,47.78852083,29.80809583,47.78840028
well_C,5800,0.91,189.07,5799.05,5681.05,-74.34,-36.18,769504.97,3300782.33,0.78,-111.52,0.27,56.91,-82.23,42.62,41.54,10.34,117.59,29.80829444,47.78852083,29.8080925,47.78840111
well_C,5900,0.94,141.79,5899.04,5781.04,-75.77,-35.8,769505.08,3300781.9,0.74,176.36,0.03,-47.28,-83.24,42.69,41.59,10.48,116.91,29.80829444,47.78852083,29.80808861,47.78840222
well_C,6000,0.66,143.34,5999.03,5881.03,-76.87,-34.95,769505.34,3300781.56,0.28,169.52,-0.28,1.55,-83.73,42.76,41.63,10.62,115.86,29.80829444,47.78852083,29.80808556,47.78840472
well_C,6100,1.09,306.53,6099.03,5981.03,-76.77,-35.37,769505.21,3300781.59,1.73,173.06,0.43,163.19,-83.86,42.82,41.68,10.77,295.93,29.80829444,47.78852083,29.80808583,47.78840333
well_C,6200,0.91,111.26,6199.02,6081.02,-76.49,-35.39,769505.21,3300781.67,1.98,72.26,-0.18,164.73,-83.64,42.89,41.72,10.91,115.99,29.80829444,47.78852083,29.80808667,47.78840333
well_C,6300,0.95,117.69,6299.01,6181.01,-77.16,-33.92,769505.66,3300781.47,0.11,-122.72,0.04,6.43,-83.43,42.95,41.77,11.06,114.84,29.80829444,47.78852083,29.80808444,47.78840806
well_C,6400,0.8,87.41,6399,6281,-77.52,-32.49,769506.09,3300781.36,0.48,-37.67,-0.15,-30.28,-82.98,42.99,41.81,11.21,113.76,29.80829444,47.78852083,29.80808361,47.7884125
well_C,6450.67,4.91,55.44,6449.59,6331.59,-76.27,-30.35,769506.75,3300781.74,8.39,-13.57,8.11,-63.09,-80.79,43,41.83,11.28,113.58,29.80829444,47.78852083,29.80808667,47.78841944
well_C,6532,10.35,48.23,6530.18,6412.18,-69.42,-22.02,769509.28,3300783.83,6.78,8.25,6.69,-8.87,-70.58,43.07,41.83,11.83,113.98,29.80829444,47.78852083,29.808105,47.78844611
well_C,6625,15.28,50.93,6620.83,6502.83,-56.13,-6.27,769514.09,3300787.88,5.34,-5.85,5.3,2.9,-50.97,43.16,41.84,11.99,114.96,29.80829444,47.78852083,29.80814056,47.78849667
well_C,6720,20.67,49.37,6711.16,6593.16,-37.3,16.19,769520.94,3300793.62,5.7,-2.75,5.67,-1.64,-23.12,43.23,41.88,12.17,116.38,29.80829444,47.78852083,29.80819083,47.78856889
well_C,6813,26.19,48.77,6796.46,6678.46,-13.07,44.1,769529.45,3300801.01,5.94,0.76,5.94,-0.65,12.2,43.32,41.91,12.36,117.15,29.80829444,47.78852083,29.80825556,47.78865889
well_C,6909,34.23,48.96,6879.36,6761.36,18.67,80.46,769540.54,3300810.69,8.38,-3.3,8.37,0.2,58.36,43.43,41.97,12.61,117.97,29.80829444,47.78852083,29.80834028,47.78877583
well_C,7002,40.44,48.41,6953.26,6835.26,55.9,122.79,769553.45,3300822.05,6.69,4.72,6.68,-0.59,112.34,43.57,42.06,12.95,118.8,29.80829444,47.78852083,29.80844,47.78891222
well_C,7098,44.43,48.88,7024.1,6906.1,98.69,171.41,769568.27,3300835.09,4.17,27.49,4.16,0.49,174.35,43.66,42.19,13.23,118.04,29.80829444,47.78852083,29.80855417,47.78906861
well_C,7191,45.39,49.58,7089.97,6971.97,141.56,221.14,769583.44,3300848.17,1.16,1.15,1.03,0.75,237.02,43.71,42.35,13.41,116.17,29.80829444,47.78852083,29.80866889,47.78922861
well_C,7286,48.78,49.67,7154.64,7036.64,186.62,274.13,769599.6,3300861.91,3.57,1.11,3.57,0.09,303.27,43.77,42.54,13.55,112.71,29.80829444,47.78852083,29.80878917,47.78939917
well_C,7379,51.19,49.73,7214.44,7096.44,232.69,328.45,769616.16,3300875.96,2.59,0.86,2.59,0.06,371.08,43.85,42.76,13.73,107.53,29.80829444,47.78852083,29.80891222,47.78957389
well_C,7475,53.89,49.78,7272.82,7154.82,281.91,386.61,769633.9,3300890.97,2.81,-13.53,2.81,0.05,443.6,43.99,43,13.88,99.09,29.80829444,47.78852083,29.80904361,47.78976083
well_C,7569,56.1,49.14,7326.74,7208.74,331.96,445.12,769651.74,3300906.23,2.42,2.08,2.35,-0.68,517,44.21,43.21,14.04,88.15,29.80829444,47.78852083,29.80917722,47.78994917
well_C,7663,58.69,49.25,7377.39,7259.39,383.7,505.05,769670.02,3300922.01,2.76,4.3,2.76,0.12,592.6,44.54,43.37,14.19,77.28,29.80829444,47.78852083,29.80931556,47.79014194
well_C,7758,61.62,49.5,7424.66,7306.66,437.34,567.59,769689.09,3300938.37,3.09,-7.08,3.08,0.26,671.18,45,43.48,14.36,69.03,29.80829444,47.78852083,29.80945889,47.79034333
well_C,7851,64.38,49.12,7466.88,7348.88,491.37,630.41,769708.24,3300954.84,2.99,-8.81,2.97,-0.41,750.24,45.55,43.55,14.53,63.66,29.80829444,47.78852083,29.80960306,47.79054528
well_C,7947,67.3,48.63,7506.16,7388.16,548.97,696.38,769728.36,3300972.41,3.08,3.02,3.04,-0.51,834,46.22,43.61,14.71,60.01,29.80829444,47.78852083,29.80975722,47.79075778
well_C,8040,70.15,48.79,7539.9,7421.9,606.15,761.49,769748.22,3300989.85,3.07,0.98,3.06,0.17,916.95,46.95,43.66,14.89,57.59,29.80829444,47.78852083,29.80991,47.79096722
well_C,8135,72.39,48.83,7570.41,7452.41,665.4,829.19,769768.86,3301007.91,2.36,3.42,2.36,0.04,1003.01,47.77,43.69,15.06,55.84,29.80829444,47.78852083,29.81006833,47.79118528
well_C,8229,75.47,49.02,7596.42,7478.42,724.74,897.28,769789.63,3301026.01,3.28,8.2,3.28,0.2,1089.37,48.66,43.73,15.22,54.59,29.80829444,47.78852083,29.81022694,47.79140444
well_C,8324,78.67,49.49,7617.68,7499.68,785.16,967.42,769811.01,3301044.44,3.4,1.22,3.37,0.49,1177.73,49.63,43.76,15.42,53.66,29.80829444,47.78852083,29.81038833,47.79163
well_C,8418,81.46,49.55,7633.9,7515.9,845.26,1037.84,769832.49,3301062.76,2.97,-4.73,2.97,0.06,1265.96,50.66,43.78,15.62,52.98,29.80829444,47.78852083,29.81054889,47.79185667
well_C,8512,84.59,49.29,7645.31,7527.31,905.95,1108.69,769854.1,3301081.27,3.34,-46.03,3.33,-0.28,1354.92,51.75,43.8,15.8,52.45,29.80829444,47.78852083,29.81071083,47.79208472
well_C,8606,86.2,47.62,7652.86,7534.86,968.09,1178.81,769875.48,3301100.22,2.46,-15.41,1.71,-1.78,1444.72,52.89,43.82,15.98,51.97,29.80829444,47.78852083,29.81087694,47.79231056
well_C,8700,87.65,47.22,7657.9,7539.9,1031.6,1247.93,769896.56,3301119.59,1.6,17.62,1.54,-0.43,1535.16,54.07,43.84,16.11,51.51,29.80829444,47.78852083,29.81104694,47.79253306
well_C,8794,89.13,47.69,7660.54,7542.54,1095.13,1317.15,769917.67,3301138.96,1.65,30.45,1.57,0.5,1625.67,55.29,43.86,16.25,51.13,29.80829444,47.78852083,29.81121694,47.79275611
well_C,8859,90.27,48.36,7660.88,7542.88,1138.6,1365.47,769932.4,3301152.22,2.03,174.81,1.75,1.03,1688.11,56.16,43.87,16.34,50.92,29.80829444,47.78852083,29.81133333,47.79291194
well_C,8924,89.72,48.41,7660.89,7542.89,1181.77,1414.07,769947.22,3301165.38,0.85,-87.01,-0.85,0.08,1750.43,57.03,45.43,16.38,51.05,29.80829444,47.78852083,29.81144889,47.79306833
well_C,9018,89.9,44.97,7661.2,7543.2,1246.24,1482.46,769968.08,3301185.04,3.66,-86.99,0.19,-3.66,1841.3,58.29,45.46,16.39,50.71,29.80829444,47.78852083,29.81162139,47.79328889
well_C,9112,90.02,42.69,7661.26,7543.26,1314.04,1547.55,769987.93,3301205.72,2.43,-89.06,0.13,-2.43,1933.26,59.59,45.5,16.4,50.26,29.80829444,47.78852083,29.81180333,47.79349917
well_C,9206,90.05,40.86,7661.21,7543.21,1384.14,1610.17,770007.02,3301227.1,1.95,-93.01,0.03,-1.95,2025.86,60.88,45.54,16.42,49.78,29.80829444,47.78852083,29.81199194,47.79370194
well_C,9292,90.03,40.48,7661.15,7543.15,1449.37,1666.22,770024.11,3301246.99,0.44,-126.87,-0.02,-0.44,2110.85,62.08,45.57,16.45,49.34,29.80829444,47.78852083,29.8121675,47.79388361
well_C,9386,89.94,40.36,7661.17,7543.17,1520.93,1727.16,770042.7,3301268.81,0.16,-82.8,-0.1,-0.13,2203.81,63.41,45.61,16.48,48.9,29.80829444,47.78852083,29.81236028,47.79408111
well_C,9481,90.06,39.41,7661.17,7543.17,1593.83,1788.08,770061.28,3301291.04,1.01,-65.17,0.13,-1,2297.89,64.78,45.65,16.52,48.47,29.80829444,47.78852083,29.81255639,47.79427889
well_C,9574,90.37,38.74,7660.82,7542.82,1666.03,1846.7,770079.15,3301313.06,0.79,95.5,0.33,-0.72,2390.16,66.14,45.69,16.56,48.06,29.80829444,47.78852083,29.81275111,47.79446917
well_C,9669,90.24,40.09,7660.32,7542.32,1739.42,1907.02,770097.55,3301335.44,1.43,-97.03,-0.14,1.42,2484.33,67.56,45.73,16.62,47.68,29.80829444,47.78852083,29.81294889,47.79466472
well_C,9764,90.06,38.63,7660.07,7542.07,1812.87,1967.27,770115.92,3301357.84,1.55,-91.85,-0.19,-1.54,2578.53,69,45.77,16.68,47.34,29.80829444,47.78852083,29.81314667,47.79486028
well_C,9858,89.97,35.85,7660.04,7542.04,1887.69,2024.14,770133.27,3301380.66,2.96,-92.41,-0.1,-2.96,2672.11,70.43,45.81,16.75,46.96,29.80829444,47.78852083,29.81334861,47.79504528
well_C,9952,89.88,33.71,7660.17,7542.17,1964.9,2077.76,770149.62,3301404.2,2.28,-80.36,-0.1,-2.28,2765.98,71.87,45.85,16.82,46.52,29.80829444,47.78852083,29.81355722,47.79522028
well_C,10047,90.15,32.12,7660.14,7542.14,2044.64,2129.38,770165.36,3301428.52,1.7,-95.66,0.28,-1.67,2860.96,73.31,45.89,16.9,46.05,29.80829444,47.78852083,29.81377306,47.79538917
well_C,10142,90.03,30.91,7659.99,7541.99,2125.63,2179.04,770180.5,3301453.21,1.28,-95.91,-0.13,-1.27,2955.96,74.75,45.93,16.99,45.58,29.80829444,47.78852083,29.81399222,47.79555194
well_C,10236,89.91,29.75,7660.04,7542.04,2206.76,2226.51,770194.98,3301477.96,1.24,-86.46,-0.13,-1.23,3049.92,76.18,45.97,17.08,45.11,29.80829444,47.78852083,29.81421222,47.79570778
well_C,10330,89.97,28.78,7660.14,7542.14,2288.77,2272.46,770208.99,3301502.96,1.03,-83.16,0.06,-1.03,3143.82,77.61,46.02,17.18,44.64,29.80829444,47.78852083,29.81443444,47.79585889
well_C,10424,90,28.53,7660.16,7542.16,2371.25,2317.53,770222.74,3301528.12,0.27,99.09,0.03,-0.27,3237.67,79.05,46.06,17.28,44.18,29.80829444,47.78852083,29.81465833,47.79600722
well_C,10517,89.88,29.28,7660.26,7542.26,2452.67,2362.49,770236.44,3301552.94,0.82,-90,-0.13,0.81,3330.55,80.5,46.1,17.39,43.75,29.80829444,47.78852083,29.81487889,47.796155
well_C,10613,89.88,27.59,7660.46,7542.46,2537.08,2408.2,770250.38,3301578.69,1.76,-82.41,0,-1.76,3426.37,82,46.14,17.51,43.32,29.80829444,47.78852083,29.81510806,47.79630556
well_C,10707,90,26.69,7660.56,7542.56,2620.73,2451.08,770263.46,3301604.2,0.97,173.89,0.13,-0.96,3520.04,83.46,46.18,17.63,42.9,29.80829444,47.78852083,29.815335,47.79644722
well_C,10802,89.72,26.72,7660.79,7542.79,2705.6,2493.77,770276.48,3301630.08,0.3,43.27,-0.29,0.03,3614.65,84.95,46.23,17.76,42.48,29.80829444,47.78852083,29.81556556,47.79658833
well_C,10851,90.06,27.04,7660.89,7542.89,2749.3,2515.92,770283.23,3301643.4,0.95,100.95,0.69,0.65,3663.47,85.73,46.25,17.83,42.27,29.80829444,47.78852083,29.81568417,47.79666139
well_C,10890,90,27.35,7660.87,7542.87,2783.99,2533.75,770288.67,3301653.98,0.81,0,-0.15,0.79,3702.34,86.35,46.27,17.88,42.12,29.80829444,47.78852083,29.81577833,47.79672028
